IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
182,A functional manager for the organization is also the direct supervisor for one of the team members on a current project. The functional manager requests that the project manager provide a weekly summary of the team member's work performance. The functional manager and the project manager are not in the same geographical area. What should the project manager do? ,Make a phone call at the end of the week to quickly debrief the functional manager on the tasks performed. ,Hold a weekly meeting with the functional manager to review the tasks performed. ,Deny the functional manager's request and escalate the situation to the steering committee. ,Draft a weekly email to the functional manager with a short list of the tasks performed. ,"Since the functional manager and the project manager are not in the same geographical area, and the functional manager requests a weekly summary of the team member's work performance from PM. Therefore, FM not requested a phone call or a weekly meeting, and it's not good practice to deny the functional manager's request and escalate the situation to the steering committee. So the project manager should draft a weekly email to the functional manager with a short list of the tasks performed. [PMBOK 6th edition page, 379]",ικ§ο© ινβοεο ιικ›««΅ μν οΰρ ικ¬©ε ικ ¬© γιξ ¥§ γΰ ιε©οη εο ικ¬©νγ ι¥ιο. οαι  ικ§ο© ινβοεο κλ κ§ο© ικ¬©νγ Άη§οκ κι¦­ « νγο ι§ γκι γΰν ιε©οη. ικ§ο© ινβοεο νκ§ο© ικ¬©νγ ιο« εο λε« ικλαη΅ ι¤δ©εο΅. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?,ηκ  ¤© κθικ΅ μΆεο΅ εο λμο΅ ι« νγ ι«Ά¦ι­ ικγινκΆ  «©γ΅ κλ ικ§ο© ινβοεο γλ ικμκ ιΆο Άκ §›μ. ,γη§ ¤Άκγ « νγο κγ ικ§ο© ινβοεο ικ©¤γ΅ ικμκ ιΆο οΆκ Άλεο¨μ. ,©εΰ αι  ικ§ο© ινβοεο νΆ­γο§ ικνηε ιι¤λ΅ ιΆν¤ομο΅. ,ηκ  ­οδ΅  ©ο§ ιθΆ©νλο « νγο ιικ§ο© ινβοεο κγ ηκ΅ κ¦Ά­©΅  ικμκ ιΆο Άκ Άλεο¨μ. ,"λβ©ρ ιλ ικ§ο© ινβοεο νκ§ο© ικ¬©νγ ιο« εο λε« ικλαη΅ ι¤δ©εο΅ ? νοαι  ικ§ο© ινβοεο κι¦­ρ « νγορ ι§ γκι γΰν ιε©οη κλ κ§ο© ικ¬©νγ. ι¨ιθ ? ικ οαι  ικ§ο© ινβοεο ¤© κθικ΅ μΆεο΅ ν ¤Άκγρ « νγορ ? νιο« κλ ικκ©«Ά ι¤ο§΅ ©εΰ αι  ικ§ο© ινβοεο νΆ­γο§ ικνηε ιξ ιι¤λ΅ ιΆν¤ομο΅. ι¨ιθ ο¤  γιξ κ§ο© ικ¬©νγ ­οδ΅ ©«ι΅  ©ο§ ιθΆ©νλο « νγο΅ ιικ§ο© ινβοεο κγ ηκ΅ κ¦Ά­©΅  ικμκ ιΆο Άκ Άλεο¨μ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 379]",146,4,False,"""19""",Ahmad,,,
183,"You are a project manager in an construction project. You and your team planned, identified, analyzed risks and planned risk responses for your project. During the implementation phase, an unidentified risk occurs. How will you fund to face this risk? ",Cost baseline ,Contingency Reserve ,Risk Mitigation ,Management Reserve ,"Management Reserve used to fund unidentified risks when occurs, management reserves are intended to address the unknown-unknowns that can affect a project. While Contingency reserve used to fund identified risks when occurs. [PMBOK 6th edition, Page 449] ","λΆ κ§ο© κ¬©νγ εο κ¬©νγ  λ. ηκΆ λΆ νε©οηθ  Ά¦αοα νΆ¥§ο§ νΆ¥ιοι ικ¦α© νι«Ά¤ Ά ικ¦αα΅ ιικ¦α© ικ¬©νγθ. ¦ιι κ©¥ι΅ ιΆλεο¨ ? Ά¥§£ κ¦α© δο© κ¥§§΅. θοε «Άκνι ικν¤μ΅ μ¨ ι¦α©?",¦α ι«« ιιΆθιε΅ ,¥Άοαο ιαν© ,Ά¦εοε ικ¦α© ,¥Άοαο ι§©΅ ,"ο«Ά¦§κ ¥Άοαο ι§©΅ ιΆκνοι ικ¦α© δο© ικ¥§§΅ γλ§ ¥§ν£μ ? νΆμ§ε ¥ΆοαοΆ ι§©΅ ιξ κγι¤΅ ικ¤μνι δο© ικγ©νε ι¨ο οκθλ λ ο›£© γιξ ικ¬©νγ.  ολκ ο«Ά¦§κ ¥Άοαο ιαν© ιΆκνοι ικ¦α© ικ¥§§΅ γλ§ ¥§ν£μ. [ια γ΅ ι«§«΅ κλ PMBOK ? ­ε¥΅ 449]",147,4,False,"""17""",Ahmad,,,
184,"A project manager is meeting with the steering committee to obtain approval to deploy a develop software solution. After ten minutes of explaining why the solution is ready for deployment, the project manager is told to better prepare and return with more facts. What should the project manager do to improve their approach? ",Email the steering committee explaining why the solution is ready for deployment. ,Ask the sponsor to directly obtain approval from the steering committee. ,Ask the project administrator to explain that user acceptance testing was completed then present this to the steering committee.,Review the communication management plan and present that all deliverables have been developed and are ready for deployment. ,"Review the communication management plan and present that all deliverables have been developed and are ready for deployment. [PMBOK 6th edition page, 379]","ο¤Άκγ κ§ο© ικ¬©νγ κγ ιι¤λ΅ ιΆν¤ομο΅ ιι¥­νι γιξ κνεη΅ ιλ¬© ¥ι  ©κ¤ο ιιΆανο©.  γ§ γ¬© §ηη κλ ¬©¥ «   ¤μªο΅ ι¥ι ιιλ¬© ? ουαι  κλ κ§ο© ικ¬©νγ ι«Άγ§§ νιγν§΅  κªο§ κλ ι¥ηη. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΆ¥«ολ λμ¤μκ?",©«ι  ©ο§ρ ιθΆ©νλορ ιξ ιι¤λ΅ ιΆν¤ομο΅ ιΆνΰο¥ «   ¤μªο΅ ι¥ι ιιλ¬©. ,αι  κλ ι©γο ι¥­νι γιξ κνεη΅ κ ¬©΅ κλ ιι¤λ΅ ιΆν¤ομο΅. ,αι  κλ κ§ο© ικ¬©νγ λ ονΰ¥ λ ¦Ά © η νι ικ«Ά¦§κ η§ θΆκι £κ η§κ ¨ιθ ιξ ιι¤λ΅ ιΆν¤ομο΅.,©¤γ ¦α΅ §©΅ ιΆ­ιΆ νγ©ΰ λ ¤κογ ικ¦©¤Ά η§ Άκ Άανο©μ ν¤μª΅ ιιλ¬©. ,"©¤γ ¦α΅ §©΅ ιΆ­ιΆ νγ©ΰ λ ¤κογ ικ¦©¤Ά η§ Άκ Άανο©μ ν¤μª΅ ιιλ¬©. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 379]",146,4,False,"""20""",Ahmad,,,
185,"A project manager is managing a project to build a telecommunications tower. The project requires a crane, but the crane previously booked for this project receives a last-minute reassignment to a higher-priority government project. What should the project manager do first? ",Review the service agreement with the vendor. ,Prepare resolution for the situation. ,Escalate the solution to stakeholders. ,Add this to the issue log. ,"The first action to do by project manager is to add this issue to the issue log. Then prepare resolution for the situation. 
Hint: If the question ask ""what is the best course of action"", then the best answer is prepare resolution for the situation. [PMBOK 6th edition page, 358]","κ§ο© κ¬©νγ ο§ο© κ¬©νγρ ι λ  ©¤ Ά­ιΆ. οΆαι  ικ¬©νγ ©εγ΅ ? ιθλ ι©εγ΅ ιΆο Άκ ¥¤ªμ κ« ηρ ιμ¨ ικ¬©νγ ΆΆιηξ γ§΅ Άγοολ εο ιι¥β΅ ι¦ο©΅ ιξ κ¬©νγ ¥θνκο ¨ο νινο΅ γιξ. κ ι¨ο ο¤  λ οεγιμ κ§ο© ικ¬©νγ νιρ?",©¤γ Άεηο΅ ι¦§κ΅ κγ ι γ. ,«Άγ§ ι¥ι ικνηε. ,Ά­γο§ ι¥ι ι­¥  ικ­ι¥΅. ,ΰε μ¨ ιξ «¤ι ι¥§£. ,"νι ¤© οηνκ  μ κ§ο© ικ¬©νγ μν ΰε΅ μ¨μ ικ¬θι΅ ιξ «¤ι ι¥§£. £κ γ§§ ¥ι ιικνηε. Άικο¥: ¨ α©¥ ι«›ι ""κ μν εΰι κ«© ιιγκι"" ? ελ εΰι ¤ ΅ μο γ§§ ¥ι ιικνηε. 
[ ι­§© ι«§« κλ ­ε¥΅ PMBOK ? 358]",145,5,False,"""19""",Ahmad,,,
186,"During a project status meeting, a team member informs the project manager of an unexpected increase in the price of an essential component required to complete the deliverable. What should the project manager do? ",Include the increased price in the project budget. ,Refer to the procurement management plan. ,Update the risk management plan to adapt to the new scenario. ,Analyze the impact of the price increase on the project. ,"Analyze the impact of the price Increase on the project. [PMBOK 6th edition page, 257]","£λ ¤Άκγ ¥ι΅ ικ¬©νγ ? οηνκ ¥§ γΰ ιε©οη   ιδ κ§ο© ικ¬©νγ  ªο§΅ δο© κΆνηγ΅ εο «γ© ¥§ ικθνλΆ ι««ο΅ ικαιν ΅ ιθκι ιΆ«ιοκ. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",ηκ  Άΰκολ ι«γ© ικΆªο§ εο κοªλο΅ ικ¬©νγ. ,ι©¤νγ ιξ ¦α΅ §©΅ ικ¬Ά©οΆ. ,ηκ  Ά¥§ο£ ¦α΅ §©΅ ικ¦α© ιιΆθοε κγ ι«ολ©ον ι¤§ο§. ,Ά¥ιοι Ά£ο© ©Άεγ ι«γ© γιξ ικ¬©νγ. ,"Ά¥ιοι Ά£ο© ªο§΅ ι«γ© γιξ ικ¬©νγ. 
[ ι­§© ι«§« κλ ­ε¥΅PMBOK ? 257]",143,5,False,"""20""",Ahmad,,,
187,"While controlling project work, the team discovers that the schedule performance index (SPI) is 0.8 and the cost performance index (CPI) is 0.95 . If the schedule for this project is a priority and no additional resources are available, what should the project manager do? ",Use resource smoothing. ,Use crashing. ,Use resource levelling. ,Use fast tracking. ,"Since (The schedule is a priority & No additional resources are available & The schedule performance index (SPI) is .8 & the cost performance index (CPI) is .95). This mean that the project is behind schedule and over budget. So the project manager should use fast tracking as there is no additional resources are available to use crashing. [PMBOK 6th edition page, 215]","£λ ιΆ¥θκ εο γκι ικ¬©νγ ? θΆ¬ε ιε©οη λ κ›¬© § ι¤§νι (SPI) ο ιδ 0.8 νλ κ›¬© § ιΆθιε΅ (CPI) μν 0.95. ¨ θλ ι¤§νι ιªκλο ιμ¨ ικ¬©νγ οκ£ι νινο΅ νικ ΆΆνε© κν©§ ΰεο΅ ? εκ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",«Ά¦§κ Ά¤λ« ικν©§. ,«Ά¦§κ ¥¬§ ικν©§ ,«Ά¦§κ Ά«νο΅ ικν©§. ,«Ά¦§κ ιΆΆ γ ι«©ογ. ," κ λ (ι¤§νι μν νινο΅ νι Άν¤§ κν©§ ΰεο΅ κΆ¥΅ & κ›¬© § ι¤§νι (SPI) μν 0.8 νκ›¬© § ιΆθιε΅ (CPI) μν 0.95). μ¨ ογλο λ ικ¬©νγ κΆ¦© γλ ι¤§νι ιªκλο νικοªλο΅. ι¨ιθ ο¤  γιξ κ§ο© ικ¬©νγ «Ά¦§κ ιΆΆ γ ι«©ογ ¥ο£ ι Άν¤§ κν©§ ΰεο΅ κΆ¥΅ ι«Ά¦§κ ιΆγαι. [ ι­§© ι«§« κλ ­ε¥΅ PMBOK ? 215]",142,5,False,"""19""",Ahmad,,,
188,"A stakeholder refuses to accept delivery of a project that has passed the acceptance criteria, and provides a new set of acceptance criteria. What should the project manager do to enable project completion? ",Escalate the issue to the stakeholder's manager. ,Rework the project deliverables to meet the new acceptance criteria. ,Execute the change control process to accommodate the new acceptance criteria. ,Negotiate with the stakeholder to accept the project in its current state. ,"Since the deliverable of the project has passed the acceptance criteria, therefore the project manager should first negotiate with the stakeholder to accept the project in its current state within the existing acceptance criteria before any change or escalation. [PMBOK 6th edition page, 163]","­¥  ικ­ι¥΅ ο©εΰ η νι Ά«ιοκ ικ¬©νγ ι¨ο ¤Άª κγοο© ιη νι ? νοη§κ κ¤κνγ΅ ¤§ο§΅ κλ κγοο© ιη νι. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΆκθολ θκι ικ¬©νγ?",Ά­γο§ ικ¬θι΅ ιξ κ§ο© ­¥  ικ­ι¥΅. ,γ§ ­οδ΅ κ¦©¤Ά ικ¬©νγ ιινε  κγοο© ιη νι ι¤§ο§΅. ,Άλεο¨ γκιο΅ ιΆ¥θκ εο ιΆδοο© ι«Άογ  κγοο© ιη νι ι¤§ο§΅. ,Άενΰ κγ ­¥  ικ­ι¥΅ ιη νι ικ¬©νγ εο ¥ιΆμ ι¥ιο΅. ,"λβ©ρ ιλ Ά«ιοκΆ ικ¬©νγ η§ ¤ΆªΆ κγοο© ιη νι ? ο¤  γιξ κ§ο© ικ¬©νγ νιρ ιΆενΰ κγ ­¥  ικ­ι¥΅ ιη νι ικ¬©νγ εο ¥ιΆμ ι¥ιο΅ ΰκλ κγοο© ιη νι ι¥ιο΅ η ι ο Άδοο© ν Ά­γο§. [ ι­§© ι«§« κλ ­ε¥΅ PMBOK ? 163]",141,5,False,"""20""",Ahmad,,,
189,A project task involves the procurement of a specific raw materials at regular intervals. Price fluctuations was identified as a risk during planning. The risk response is to exploit a price drop if it occurs. The price of the raw material has now reduced drastically. What should the project manager do? ,Purchase the raw material at the existing price. ,Wait for the prices to further reduce. ,Ask the management for advice. ,Review the risk register for the recommended responses. ,"The risk response is to exploit a price drop if it occurs, now the raw material has reduced drastically. So the project manager should review the response strategy that included in the risk register to exploit the opportunity. [PMBOK 6th edition page, 449]",ΆΆΰκλ κμκ΅ ικ¬©νγ ¬© κν§ ¦κ κ¥§§΅ γιξ εΆ©Ά κλΆβκ΅. Άκ Ά¥§ο§ Άηι Ά ι«γ© γιξ λμ ¦α© £λ ιΆ¦αοα. ΆΆκ£ι ι«Ά¤ ΅ ιικ¦α© εο «Άδιι λ¦εΰ ι«γ© εο ¥ι΅ ¥§ν£μ. λ¦εΰ «γ© ικν§ ι¦κ ι™λ  ¬θι θ ο©. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?,¬© ικν§ ι¦κ  ι«γ© ι¥ιο. ,λΆβ© ¥Άξ Άλ¦εΰ ι«γ© θ£©. ,αι  ικ¬ν©΅ κλ ι§©΅. ,κ©¤γ΅ «¤ι ικ¦α© ιι«Ά¤ Ά ικν­ξ  μ. ,"ΆΆκ£ι ι«Ά¤ ΅ ιικ¦α© εο «Άδιι λ¦εΰ ι«γ© εο ¥ι΅ ¥§ν£μ ? εη§ λ¦εΰΆ ι™λ ικν§ ι¦κ  ¬θι θ ο©. ι¨ιθ ο¤  γιξ κ§ο© ικ¬©νγ κ©¤γ΅ «Ά©Άο¤ο΅ ι«Ά¤ ΅ ικΰκλ΅ εο «¤ι ικ¦α© ι«Άδιι ιε©­΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 449]",147,4,False,"""20""",Ahmad,,,
190,A project manager is managing a project with a major deliverable that failed its final acceptance test. The project is now behind schedule and over budget because a replacement must be created. What process should the project manager use to determine why the failure occurred?,Critical path method. ,Alternative analysis. ,Decomposition. ,Root cause analysis. ,"Root cause analysis is an analytical technique used to determine the basic underlying reason that causes a variance, defect, or risk. A root cause may underlie more than one variance, defect, or risk. It may also be used as a technique for identifying root causes of a problem and solving them. When all root causes for a problem are removed, the problem does not recur. [PMBOK 6th edition page, 288]",κ§ο© κ¬©νγ ο§ο© κ¬©νγρ κγ λΆο¤΅ ©ο«ο΅ ε¬ιΆ εο ¦Ά © ιη νι ιλμο. ικ¬©νγ ι™λ κΆ¦© γλ ι¤§νι ιªκλο νκοªλοΆμ ιλμ ο¤  λ¬  §οι. κ μο ιγκιο΅ ιΆο ο¤  λ ο«Ά¦§κμ κ§ο© ικ¬©νγ ιΆ¥§ο§ «   ¥§ν£ ιε¬ι?,α©οη΅ ικ«© ι¥©¤. ,ιΆ¥ιοι ι §οι. ,Άη«οκ. ,Ά¥ιοι ι«   ι¤¨©ο. ,"Ά¥ιοι ι«   ι¤¨©ο μν «ιν  Ά¥ιοιο ο«Ά¦§κ ιΆ¥§ο§ ι«   ι©ο«ο ι««ο ι¨ο ο«   Ά ολρ ν γο ρ ν ¦α©ρ. η§ οθκλ ι«   ι¤¨©ο ν© θ£© κλ ¦Άιε ν γο  ν ¦α©. οκθλ «Ά¦§κμ οΰρ θα©οη΅ ιΆ¥§ο§ ι«   ι¤¨©ο΅ ιικ¬θι΅ ν¥ιμ. γλ§ ªι΅ ¤κογ ι«   ι¤¨©ο΅ ικ¬θι΅ κ ? ι ΆΆθ©© ικ¬θι΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 288]",144,4,False,"""19""",Ahmad,,,
191,A lead business analyst on a large project has consistently been working late to finalize requirements for the next sprint. In the weekly team lead meeting. The project manager learns there are several business analysts on the team who have free cycles. What should the project manager do to ensure an even workload? ,Delay the start date of the next sprint to allow more time for gathering requirements. ,Review the list of open requirements and reassign them to team members with free cycles. ,Direct the business analysts with free cycles to take more ownership of the project. ,Facilitate a discussion within the team to redistribute the work within the project team. ,"Since there are several business analysts on the team who have tree cycles, the  project manager should facilitate a discussion within the team to redistribute the work within the project team.  [PMBOK 6th edition page, 345]",ογκι κ¥ιι ιγκι ι©§ εο κ¬©νγ θ ο©  «Άκ©© ¥Άξ νηΆ κΆ¦© ιλμ κΆαι Ά ι« η ιΆιο. εο ι¤Άκγ ι« νγο ιιε©οη. ογικ κ§ο© ικ¬©νγ λ μλθ ιγ§ο§ κλ κ¥ιιο ιγκι εο ιε©οη ι¨ολ ι§ομκ §ν©Ά κ¤λο΅. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΰκλ Ά«νο γ  ιγκι?,ηκ  Ά¤οι Ά©ο¦  § ι« η ιΆιο ιι«κ¥  κªο§ κλ ινηΆ ι¤κγ ικΆαι Ά. ,©¤γ ηκ΅ ικΆαι Ά ικεΆν¥΅ νγ§ Άγοολμ ιγΰ ιε©οη  §ν©Ά κ¤λο΅. ,ν¤‘μ κ¥ιιο ιγκι ι¨ολ ι§ομκ §ν©Ά κ¤λο΅ ιι¥­νι γιξ κιθο΅ θ © ιικ¬©νγ. ,Άο«ο© ικλη¬΅ §¦ι ιε©οη ιγ§΅ Άνªογ ιγκι §¦ι ε©οη ικ¬©νγ. ,"λβ©ρ ιν¤ν§ ιγ§ο§ κλ κ¥ιιο ιγκι εο ιε©οη ι¨ολ ι§ομκ §ν©Ά κΆε©γ΅ ? ο¤  γιξ κ§ο© ικ¬©νγ Ά«μοι ικλη¬΅ §¦ι ιε©οη ιγ§΅ Άνªογ ιγκι §¦ι ε©οη ικ¬©νγ.
 [ ια γ΅ ι«§«΅ κλ ­ε¥΅ PMBOK ? 345]",145,4,False,"""17""",Ahmad,,,
